IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
158.180.49.11,2053,443,true,FRA,Europe,Frankfurt,249,3.05
158.101.169.13,8443,443,true,FRA,Europe,Frankfurt,249,3.05
141.147.29.113,8443,443,true,FRA,Europe,Frankfurt,331,3.01
89.168.118.76,443,443,true,FRA,Europe,Frankfurt,327,2.97
141.147.72.142,443,443,true,FRA,Europe,Frankfurt,260,2.70
140.238.158.238,8080,443,true,YYZ,North America,Toronto,228,2.69
89.168.103.104,443,443,true,FRA,Europe,Frankfurt,387,2.54
141.147.47.32,8443,443,true,FRA,Europe,Frankfurt,329,2.46
130.61.239.203,2053,443,true,FRA,Europe,Frankfurt,246,2.42
144.22.252.124,443,443,true,GRU,South America,São Paulo,362,2.32
158.101.11.22,8443,443,true,LAX,North America,Los Angeles,224,2.24
143.47.243.144,2053,443,true,LHR,Europe,London,251,2.18
158.101.11.22,443,443,true,LAX,North America,Los Angeles,220,2.15
158.179.207.182,2053,443,true,ARN,Europe,Stockholm,312,2.12
158.178.206.197,8443,443,true,CDG,Europe,Paris,304,1.94
141.148.227.25,443,443,true,FRA,Europe,Frankfurt,271,1.88
146.235.59.153,8443,443,true,GRU,South America,São Paulo,348,1.69
143.47.237.155,443,443,true,FRA,Europe,Frankfurt,355,1.60
140.238.158.238,443,443,true,YYZ,North America,Toronto,250,1.57
158.101.169.13,2053,443,true,FRA,Europe,Frankfurt,250,1.54
144.21.49.69,443,443,true,FRA,Europe,Frankfurt,295,1.44
152.70.62.163,443,443,true,FRA,Europe,Frankfurt,372,1.40
141.147.29.113,2053,443,true,FRA,Europe,Frankfurt,248,1.25
158.178.129.114,2053,443,true,TLV,Middle East,Tel Aviv,365,1.13
141.144.197.125,443,443,true,FRA,Europe,Frankfurt,372,0.98
84.235.168.128,443,443,true,FRA,Europe,Frankfurt,315,0.97
158.180.49.11,8443,443,true,FRA,Europe,Frankfurt,328,0.92
64.110.80.201,2083,443,true,ICN,Asia Pacific,Seoul,154,0.92
141.147.21.159,443,443,true,FRA,Europe,Frankfurt,368,0.78
129.159.84.71,443,443,true,IAD,North America,Ashburn,234,0.70
143.47.237.161,443,443,true,FRA,Europe,Frankfurt,298,0.62
158.101.175.51,8443,443,true,FRA,Europe,Frankfurt,182,0.57
138.2.165.10,443,443,true,FRA,Europe,Frankfurt,292,0.56
130.162.181.66,443,443,true,FRA,Europe,Frankfurt,374,0.54
146.235.59.153,2053,443,true,GRU,South America,São Paulo,355,0.48
152.67.150.53,443,443,true,FRA,Europe,Frankfurt,302,0.48
150.230.20.156,8443,443,true,AMS,Europe,Amsterdam,264,0.46
89.168.43.31,8443,443,true,CDG,Europe,Paris,239,0.40
141.147.107.187,443,443,true,FRA,Europe,Frankfurt,277,0.39
138.2.142.230,443,443,true,FRA,Europe,Frankfurt,293,0.38
89.168.43.31,2053,443,true,CDG,Europe,Paris,319,0.38
158.101.15.48,443,443,true,LAX,North America,Los Angeles,219,0.33
158.101.98.60,2095,443,true,IAD,North America,Ashburn,249,0.32
141.144.192.232,443,443,true,FRA,Europe,Frankfurt,314,0.31
89.168.19.143,2095,443,true,CDG,Europe,Paris,253,0.23
89.168.68.57,8443,443,true,FRA,Europe,Frankfurt,330,0.19
158.178.154.244,443,443,true,FRA,Europe,Frankfurt,352,0.15
141.148.225.100,443,443,true,FRA,Europe,Frankfurt,321,0.15
138.2.141.131,443,443,true,FRA,Europe,Frankfurt,302,0.14
130.162.237.38,443,443,true,FRA,Europe,Frankfurt,293,0.13
158.178.206.197,2053,443,true,CDG,Europe,Paris,352,0.12
130.61.203.115,2053,443,true,FRA,Europe,Frankfurt,351,0.10
130.162.160.3,443,443,true,FRA,Europe,Frankfurt,290,0.08
141.148.243.193,443,443,true,FRA,Europe,Frankfurt,376,0.08
158.179.203.23,443,443,true,OSL,Europe,Oslo,342,0.06
158.180.231.216,443,443,true,MRS,Europe,Marseille,364,0.01
158.179.206.143,443,443,true,ARN,Europe,Stockholm,405,0.00
138.2.85.23,8080,443,true,SIN,Asia Pacific,Singapore,6,0.00
158.178.224.243,8443,8443,true,SIN,Asia Pacific,Singapore,34,0.00
158.179.164.17,2052,2052,false,ICN,Asia Pacific,Seoul,67,0.00
141.147.164.173,443,443,true,NRT,Asia Pacific,Tokyo,67,0.00
140.238.37.208,443,443,true,NRT,Asia Pacific,Tokyo,68,0.00
158.101.71.60,443,443,true,NRT,Asia Pacific,Tokyo,68,0.00
158.101.148.105,443,443,true,HKG,Asia Pacific,Hong Kong,69,0.00
150.230.196.248,443,443,true,NRT,Asia Pacific,Tokyo,69,0.00
140.83.37.223,443,443,true,NRT,Asia Pacific,Tokyo,69,0.00
150.230.62.27,443,80,false,KIX,Asia Pacific,Osaka,70,0.00
141.147.147.28,80,80,false,KIX,Asia Pacific,Osaka,70,0.00
64.110.101.125,443,443,true,KIX,Asia Pacific,Osaka,71,0.00
144.24.85.158,80,80,false,ICN,Asia Pacific,Seoul,71,0.00
144.24.78.162,443,443,true,ICN,Asia Pacific,Seoul,73,0.00
140.83.57.116,8443,80,false,KIX,Asia Pacific,Osaka,74,0.00
138.2.18.184,80,80,false,NRT,Asia Pacific,Tokyo,78,0.00
132.226.1.227,443,443,true,NRT,Asia Pacific,Tokyo,79,0.00
217.142.243.205,443,443,true,KIX,Asia Pacific,Osaka,82,0.00
141.147.186.227,443,443,true,NRT,Asia Pacific,Tokyo,83,0.00
144.24.76.213,2052,2052,false,ICN,Asia Pacific,Seoul,83,0.00
150.230.7.216,443,443,true,KIX,Asia Pacific,Osaka,85,0.00
129.154.50.220,443,443,true,ICN,Asia Pacific,Seoul,86,0.00
131.186.62.248,443,443,true,NRT,Asia Pacific,Tokyo,87,0.00
193.122.111.131,2052,80,false,ICN,Asia Pacific,Seoul,102,0.00
64.110.80.201,8880,80,false,ICN,Asia Pacific,Seoul,104,0.00
140.238.29.117,443,80,false,NRT,Asia Pacific,Tokyo,104,0.00
146.56.133.140,2083,80,false,NRT,Asia Pacific,Tokyo,106,0.00
146.56.133.140,2096,80,false,NRT,Asia Pacific,Tokyo,106,0.00
129.154.207.141,2052,2052,false,NRT,Asia Pacific,Tokyo,107,0.00
146.56.182.4,8880,8880,false,NRT,Asia Pacific,Tokyo,110,0.00
64.110.80.201,2052,80,false,ICN,Asia Pacific,Seoul,111,0.00
146.56.162.25,80,80,false,ICN,Asia Pacific,Seoul,111,0.00
140.238.19.2,443,80,false,NRT,Asia Pacific,Tokyo,114,0.00
192.18.134.231,443,443,true,SJC,North America,San Jose,186,0.00
165.1.76.23,80,80,false,SJC,North America,San Jose,190,0.00
152.70.155.147,2086,2086,false,LAX,North America,Los Angeles,191,0.00
152.70.155.147,2095,2095,false,LAX,North America,Los Angeles,194,0.00
152.70.155.147,2082,2082,false,LAX,North America,Los Angeles,198,0.00
152.70.155.147,2052,2052,false,LAX,North America,Los Angeles,202,0.00
143.47.235.158,443,443,true,FRA,Europe,Frankfurt,207,0.00
129.146.7.98,443,443,true,LAX,North America,Los Angeles,212,0.00
158.101.24.17,443,443,true,LAX,North America,Los Angeles,217,0.00
152.70.155.147,8080,8080,false,LAX,North America,Los Angeles,224,0.00
152.70.155.147,8880,8880,false,LAX,North America,Los Angeles,225,0.00
152.70.155.147,80,80,false,LAX,North America,Los Angeles,225,0.00
129.80.116.250,443,443,true,IAD,North America,Ashburn,228,0.00
150.136.61.148,443,443,true,IAD,North America,Ashburn,246,0.00
193.122.49.81,443,443,true,FRA,Europe,Frankfurt,263,0.00
84.8.152.243,443,443,true,FRA,Europe,Frankfurt,272,0.00
130.162.61.18,80,80,false,FRA,Europe,Frankfurt,279,0.00
138.3.253.140,8080,8080,false,FRA,Europe,Frankfurt,329,0.00
164.152.34.166,80,8080,false,GRU,South America,São Paulo,377,0.00
